recording_id,electrode,word,session_token,label_token,channel_id,path,sample_count,qc_status,is_suspicious_channel
agagcl:bye:s1,agagcl,bye,s1,,1,data/AgAgCl/bye/s1/bye_CNC_s1_ch1.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,2,data/AgAgCl/bye/s1/bye_CNC_s1_ch2.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,3,data/AgAgCl/bye/s1/bye_CNC_s1_ch3.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,4,data/AgAgCl/bye/s1/bye_CNC_s1_ch4.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,5,data/AgAgCl/bye/s1/bye_CNC_s1_ch5.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,6,data/AgAgCl/bye/s1/bye_CNC_s1_ch6.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,7,data/AgAgCl/bye/s1/bye_CNC_s1_ch7.npy,379000.0,ok,False
agagcl:bye:s1,agagcl,bye,s1,,8,data/AgAgCl/bye/s1/bye_CNC_s1_ch8.npy,379000.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,1,data/AgAgCl/bye/s10/bye_CNC_s10_ch1.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,2,data/AgAgCl/bye/s10/bye_CNC_s10_ch2.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,3,data/AgAgCl/bye/s10/bye_CNC_s10_ch3.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,4,data/AgAgCl/bye/s10/bye_CNC_s10_ch4.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,5,data/AgAgCl/bye/s10/bye_CNC_s10_ch5.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,6,data/AgAgCl/bye/s10/bye_CNC_s10_ch6.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,7,data/AgAgCl/bye/s10/bye_CNC_s10_ch7.npy,383400.0,ok,False
agagcl:bye:s10,agagcl,bye,s10,,8,data/AgAgCl/bye/s10/bye_CNC_s10_ch8.npy,383400.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,1,data/AgAgCl/bye/s2/bye_CNC_s2_ch1.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,2,data/AgAgCl/bye/s2/bye_CNC_s2_ch2.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,3,data/AgAgCl/bye/s2/bye_CNC_s2_ch3.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,4,data/AgAgCl/bye/s2/bye_CNC_s2_ch4.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,5,data/AgAgCl/bye/s2/bye_CNC_s2_ch5.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,6,data/AgAgCl/bye/s2/bye_CNC_s2_ch6.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,7,data/AgAgCl/bye/s2/bye_CNC_s2_ch7.npy,377200.0,ok,False
agagcl:bye:s2,agagcl,bye,s2,,8,data/AgAgCl/bye/s2/bye_CNC_s2_ch8.npy,377200.0,ok,False
agagcl:bye:s3,agagcl,bye,s3,,1,data/AgAgCl/bye/s3/bye_CNC_s3_ch1.npy,375400.0,ok,False
agagcl:bye:s3,agagcl,bye,s3,,2,data/AgAgCl/bye/s3/bye_CNC_s3_ch2.npy,375400.0,ok,False
agagcl:bye:s3,agagcl,bye,s3,,3,data/AgAgCl/bye/s3/bye_CNC_s3_ch3.npy,,"load_error:cannot reshape array of size 502 into shape (1,375400)",False
